,Date,Hour,Count,Weekday
2014-04-25 15:00:00,2014-04-25,15,15.0,Friday
2014-04-25 16:00:00,2014-04-25,16,15.0,Friday
2014-04-25 17:00:00,2014-04-25,17,3.0,Friday
2014-04-25 18:00:00,2014-04-25,18,11.0,Friday
2014-04-25 19:00:00,2014-04-25,19,10.0,Friday
2014-04-25 20:00:00,2014-04-25,20,11.0,Friday
2014-04-25 21:00:00,2014-04-25,21,8.0,Friday
2014-04-25 22:00:00,2014-04-25,22,8.0,Friday
2014-04-25 23:00:00,2014-04-25,23,12.0,Friday
2014-04-28 00:00:00,2014-04-28,0,8.0,Monday
2014-04-28 01:00:00,2014-04-28,1,1.0,Monday
2014-04-28 02:00:00,2014-04-28,2,2.0,Monday
2014-04-28 03:00:00,2014-04-28,3,1.0,Monday
2014-04-28 04:00:00,2014-04-28,4,6.0,Monday
2014-04-28 05:00:00,2014-04-28,5,9.0,Monday
2014-04-28 06:00:00,2014-04-28,6,11.0,Monday
2014-04-28 07:00:00,2014-04-28,7,8.0,Monday
2014-04-28 08:00:00,2014-04-28,8,5.0,Monday
2014-04-28 09:00:00,2014-04-28,9,11.0,Monday
2014-04-28 10:00:00,2014-04-28,10,6.0,Monday
2014-04-28 11:00:00,2014-04-28,11,5.0,Monday
2014-04-28 12:00:00,2014-04-28,12,9.0,Monday
2014-04-28 13:00:00,2014-04-28,13,8.0,Monday
2014-04-28 14:00:00,2014-04-28,14,8.0,Monday
2014-04-28 15:00:00,2014-04-28,15,22.0,Monday
2014-04-28 16:00:00,2014-04-28,16,23.0,Monday
2014-04-28 17:00:00,2014-04-28,17,13.0,Monday
2014-04-28 18:00:00,2014-04-28,18,7.0,Monday
2014-04-28 19:00:00,2014-04-28,19,5.0,Monday
2014-04-28 20:00:00,2014-04-28,20,16.0,Monday
2014-04-28 21:00:00,2014-04-28,21,9.0,Monday
2014-04-28 22:00:00,2014-04-28,22,12.0,Monday
2014-04-28 23:00:00,2014-04-28,23,5.0,Monday
2014-04-29 00:00:00,2014-04-29,0,5.0,Tuesday
2014-04-29 01:00:00,2014-04-29,1,1.0,Tuesday
2014-04-29 02:00:00,2014-04-29,2,0.0,Tuesday
2014-04-29 03:00:00,2014-04-29,3,1.0,Tuesday
2014-04-29 04:00:00,2014-04-29,4,4.0,Tuesday
2014-04-29 05:00:00,2014-04-29,5,4.0,Tuesday
2014-04-29 06:00:00,2014-04-29,6,5.0,Tuesday
2014-04-29 07:00:00,2014-04-29,7,8.0,Tuesday
2014-04-29 08:00:00,2014-04-29,8,2.0,Tuesday
2014-04-29 09:00:00,2014-04-29,9,0.0,Tuesday
2014-04-29 10:00:00,2014-04-29,10,7.0,Tuesday
2014-04-29 11:00:00,2014-04-29,11,5.0,Tuesday
2014-04-29 12:00:00,2014-04-29,12,3.0,Tuesday
2014-04-29 13:00:00,2014-04-29,13,9.0,Tuesday
2014-04-29 14:00:00,2014-04-29,14,8.0,Tuesday
2014-04-29 15:00:00,2014-04-29,15,8.0,Tuesday
2014-04-29 16:00:00,2014-04-29,16,10.0,Tuesday
2014-04-29 17:00:00,2014-04-29,17,11.0,Tuesday
2014-04-29 18:00:00,2014-04-29,18,14.0,Tuesday
2014-04-29 19:00:00,2014-04-29,19,13.0,Tuesday
2014-04-29 20:00:00,2014-04-29,20,7.0,Tuesday
2014-04-29 21:00:00,2014-04-29,21,6.0,Tuesday
2014-04-29 22:00:00,2014-04-29,22,13.0,Tuesday
2014-04-29 23:00:00,2014-04-29,23,8.0,Tuesday
2014-04-30 00:00:00,2014-04-30,0,11.0,Wednesday
2014-04-30 01:00:00,2014-04-30,1,1.0,Wednesday
2014-04-30 02:00:00,2014-04-30,2,1.0,Wednesday
2014-04-30 03:00:00,2014-04-30,3,0.0,Wednesday
2014-04-30 04:00:00,2014-04-30,4,3.0,Wednesday
2014-04-30 05:00:00,2014-04-30,5,7.0,Wednesday
2014-04-30 06:00:00,2014-04-30,6,10.0,Wednesday
2014-04-30 07:00:00,2014-04-30,7,7.0,Wednesday
2014-04-30 08:00:00,2014-04-30,8,3.0,Wednesday
2014-04-30 09:00:00,2014-04-30,9,2.0,Wednesday
2014-04-30 10:00:00,2014-04-30,10,4.0,Wednesday
2014-04-30 11:00:00,2014-04-30,11,10.0,Wednesday
2014-04-30 12:00:00,2014-04-30,12,7.0,Wednesday
2014-04-30 13:00:00,2014-04-30,13,13.0,Wednesday
2014-04-30 14:00:00,2014-04-30,14,4.0,Wednesday
2014-04-30 15:00:00,2014-04-30,15,8.0,Wednesday
2014-04-30 16:00:00,2014-04-30,16,16.0,Wednesday
2014-04-30 17:00:00,2014-04-30,17,18.0,Wednesday
2014-04-30 18:00:00,2014-04-30,18,14.0,Wednesday
2014-04-30 19:00:00,2014-04-30,19,5.0,Wednesday
2014-04-30 20:00:00,2014-04-30,20,5.0,Wednesday
2014-04-30 21:00:00,2014-04-30,21,9.0,Wednesday
2014-04-30 22:00:00,2014-04-30,22,13.0,Wednesday
2014-04-30 23:00:00,2014-04-30,23,11.0,Wednesday
2014-05-01 00:00:00,2014-05-01,0,22.0,Thursday
2014-05-01 01:00:00,2014-05-01,1,9.0,Thursday
2014-05-01 02:00:00,2014-05-01,2,0.0,Thursday
2014-05-01 03:00:00,2014-05-01,3,3.0,Thursday
2014-05-01 04:00:00,2014-05-01,4,3.0,Thursday
2014-05-01 05:00:00,2014-05-01,5,12.0,Thursday
2014-05-01 06:00:00,2014-05-01,6,8.0,Thursday
2014-05-01 07:00:00,2014-05-01,7,6.0,Thursday
2014-05-01 08:00:00,2014-05-01,8,4.0,Thursday
2014-05-01 09:00:00,2014-05-01,9,4.0,Thursday
2014-05-01 10:00:00,2014-05-01,10,5.0,Thursday
2014-05-01 11:00:00,2014-05-01,11,8.0,Thursday
2014-05-01 12:00:00,2014-05-01,12,15.0,Thursday
2014-05-01 13:00:00,2014-05-01,13,15.0,Thursday
2014-05-01 14:00:00,2014-05-01,14,9.0,Thursday
2014-05-01 15:00:00,2014-05-01,15,10.0,Thursday
2014-05-01 16:00:00,2014-05-01,16,15.0,Thursday
2014-05-01 17:00:00,2014-05-01,17,26.0,Thursday
2014-05-01 18:00:00,2014-05-01,18,17.0,Thursday
2014-05-01 19:00:00,2014-05-01,19,16.0,Thursday
2014-05-01 20:00:00,2014-05-01,20,6.0,Thursday
2014-05-01 21:00:00,2014-05-01,21,24.0,Thursday
2014-05-01 22:00:00,2014-05-01,22,11.0,Thursday
2014-05-01 23:00:00,2014-05-01,23,10.0,Thursday
2014-05-02 00:00:00,2014-05-02,0,6.0,Friday
2014-05-02 01:00:00,2014-05-02,1,1.0,Friday
2014-05-02 02:00:00,2014-05-02,2,0.0,Friday
2014-05-02 03:00:00,2014-05-02,3,1.0,Friday
2014-05-02 04:00:00,2014-05-02,4,2.0,Friday
2014-05-02 05:00:00,2014-05-02,5,7.0,Friday
2014-05-02 06:00:00,2014-05-02,6,6.0,Friday
2014-05-02 07:00:00,2014-05-02,7,10.0,Friday
2014-05-02 08:00:00,2014-05-02,8,4.0,Friday
2014-05-02 09:00:00,2014-05-02,9,5.0,Friday
2014-05-02 10:00:00,2014-05-02,10,4.0,Friday
2014-05-02 11:00:00,2014-05-02,11,7.0,Friday
2014-05-02 12:00:00,2014-05-02,12,7.0,Friday
2014-05-02 13:00:00,2014-05-02,13,10.0,Friday
2014-05-02 14:00:00,2014-05-02,14,12.0,Friday
2014-05-02 15:00:00,2014-05-02,15,15.0,Friday
2014-05-02 16:00:00,2014-05-02,16,22.0,Friday
2014-05-02 17:00:00,2014-05-02,17,16.0,Friday
2014-05-02 18:00:00,2014-05-02,18,8.0,Friday
2014-05-02 19:00:00,2014-05-02,19,5.0,Friday
2014-05-02 20:00:00,2014-05-02,20,6.0,Friday
2014-05-02 21:00:00,2014-05-02,21,9.0,Friday
2014-05-02 22:00:00,2014-05-02,22,6.0,Friday
2014-05-02 23:00:00,2014-05-02,23,11.0,Friday
2014-05-05 00:00:00,2014-05-05,0,2.0,Monday
2014-05-05 01:00:00,2014-05-05,1,1.0,Monday
2014-05-05 02:00:00,2014-05-05,2,0.0,Monday
2014-05-05 03:00:00,2014-05-05,3,0.0,Monday
2014-05-05 04:00:00,2014-05-05,4,10.0,Monday
2014-05-05 05:00:00,2014-05-05,5,14.0,Monday
2014-05-05 06:00:00,2014-05-05,6,9.0,Monday
2014-05-05 07:00:00,2014-05-05,7,7.0,Monday
2014-05-05 08:00:00,2014-05-05,8,14.0,Monday
2014-05-05 09:00:00,2014-05-05,9,9.0,Monday
2014-05-05 10:00:00,2014-05-05,10,8.0,Monday
2014-05-05 11:00:00,2014-05-05,11,8.0,Monday
2014-05-05 12:00:00,2014-05-05,12,11.0,Monday
2014-05-05 13:00:00,2014-05-05,13,14.0,Monday
2014-05-05 14:00:00,2014-05-05,14,9.0,Monday
2014-05-05 15:00:00,2014-05-05,15,17.0,Monday
2014-05-05 16:00:00,2014-05-05,16,11.0,Monday
2014-05-05 17:00:00,2014-05-05,17,9.0,Monday
2014-05-05 18:00:00,2014-05-05,18,10.0,Monday
2014-05-05 19:00:00,2014-05-05,19,7.0,Monday
2014-05-05 20:00:00,2014-05-05,20,7.0,Monday
2014-05-05 21:00:00,2014-05-05,21,11.0,Monday
2014-05-05 22:00:00,2014-05-05,22,5.0,Monday
2014-05-05 23:00:00,2014-05-05,23,9.0,Monday
2014-05-06 00:00:00,2014-05-06,0,2.0,Tuesday
2014-05-06 01:00:00,2014-05-06,1,0.0,Tuesday
2014-05-06 02:00:00,2014-05-06,2,0.0,Tuesday
2014-05-06 03:00:00,2014-05-06,3,1.0,Tuesday
2014-05-06 04:00:00,2014-05-06,4,4.0,Tuesday
2014-05-06 05:00:00,2014-05-06,5,4.0,Tuesday
2014-05-06 06:00:00,2014-05-06,6,3.0,Tuesday
2014-05-06 07:00:00,2014-05-06,7,12.0,Tuesday
2014-05-06 08:00:00,2014-05-06,8,11.0,Tuesday
2014-05-06 09:00:00,2014-05-06,9,0.0,Tuesday
2014-05-06 10:00:00,2014-05-06,10,6.0,Tuesday
2014-05-06 11:00:00,2014-05-06,11,3.0,Tuesday
2014-05-06 12:00:00,2014-05-06,12,7.0,Tuesday
2014-05-06 13:00:00,2014-05-06,13,13.0,Tuesday
2014-05-06 14:00:00,2014-05-06,14,6.0,Tuesday
2014-05-06 15:00:00,2014-05-06,15,7.0,Tuesday
2014-05-06 16:00:00,2014-05-06,16,11.0,Tuesday
2014-05-06 17:00:00,2014-05-06,17,9.0,Tuesday
2014-05-06 18:00:00,2014-05-06,18,8.0,Tuesday
2014-05-06 19:00:00,2014-05-06,19,10.0,Tuesday
2014-05-06 20:00:00,2014-05-06,20,10.0,Tuesday
2014-05-06 21:00:00,2014-05-06,21,5.0,Tuesday
2014-05-06 22:00:00,2014-05-06,22,10.0,Tuesday
2014-05-06 23:00:00,2014-05-06,23,18.0,Tuesday
2014-05-07 00:00:00,2014-05-07,0,2.0,Wednesday
2014-05-07 01:00:00,2014-05-07,1,2.0,Wednesday
2014-05-07 02:00:00,2014-05-07,2,0.0,Wednesday
2014-05-07 03:00:00,2014-05-07,3,2.0,Wednesday
2014-05-07 04:00:00,2014-05-07,4,6.0,Wednesday
2014-05-07 05:00:00,2014-05-07,5,2.0,Wednesday
2014-05-07 06:00:00,2014-05-07,6,15.0,Wednesday
2014-05-07 07:00:00,2014-05-07,7,10.0,Wednesday
2014-05-07 08:00:00,2014-05-07,8,3.0,Wednesday
2014-05-07 09:00:00,2014-05-07,9,9.0,Wednesday
2014-05-07 10:00:00,2014-05-07,10,5.0,Wednesday
2014-05-07 11:00:00,2014-05-07,11,6.0,Wednesday
2014-05-07 12:00:00,2014-05-07,12,7.0,Wednesday
2014-05-07 13:00:00,2014-05-07,13,10.0,Wednesday
2014-05-07 14:00:00,2014-05-07,14,12.0,Wednesday
2014-05-07 15:00:00,2014-05-07,15,20.0,Wednesday
2014-05-07 16:00:00,2014-05-07,16,12.0,Wednesday
2014-05-07 17:00:00,2014-05-07,17,16.0,Wednesday
2014-05-07 18:00:00,2014-05-07,18,12.0,Wednesday
2014-05-07 19:00:00,2014-05-07,19,5.0,Wednesday
2014-05-07 20:00:00,2014-05-07,20,10.0,Wednesday
2014-05-07 21:00:00,2014-05-07,21,8.0,Wednesday
2014-05-07 22:00:00,2014-05-07,22,9.0,Wednesday
2014-05-07 23:00:00,2014-05-07,23,10.0,Wednesday
2014-05-08 00:00:00,2014-05-08,0,4.0,Thursday
2014-05-08 01:00:00,2014-05-08,1,3.0,Thursday
2014-05-08 02:00:00,2014-05-08,2,1.0,Thursday
2014-05-08 03:00:00,2014-05-08,3,1.0,Thursday
2014-05-08 04:00:00,2014-05-08,4,6.0,Thursday
2014-05-08 05:00:00,2014-05-08,5,5.0,Thursday
2014-05-08 06:00:00,2014-05-08,6,4.0,Thursday
2014-05-08 07:00:00,2014-05-08,7,6.0,Thursday
2014-05-08 08:00:00,2014-05-08,8,8.0,Thursday
2014-05-08 09:00:00,2014-05-08,9,5.0,Thursday
2014-05-08 10:00:00,2014-05-08,10,5.0,Thursday
2014-05-08 11:00:00,2014-05-08,11,11.0,Thursday
2014-05-08 12:00:00,2014-05-08,12,7.0,Thursday
2014-05-08 13:00:00,2014-05-08,13,11.0,Thursday
2014-05-08 14:00:00,2014-05-08,14,17.0,Thursday
2014-05-08 15:00:00,2014-05-08,15,19.0,Thursday
2014-05-08 16:00:00,2014-05-08,16,11.0,Thursday
2014-05-08 17:00:00,2014-05-08,17,16.0,Thursday
2014-05-08 18:00:00,2014-05-08,18,14.0,Thursday
2014-05-08 19:00:00,2014-05-08,19,7.0,Thursday
2014-05-08 20:00:00,2014-05-08,20,13.0,Thursday
2014-05-08 21:00:00,2014-05-08,21,17.0,Thursday
2014-05-08 22:00:00,2014-05-08,22,15.0,Thursday
2014-05-08 23:00:00,2014-05-08,23,13.0,Thursday
2014-05-09 00:00:00,2014-05-09,0,18.0,Friday
2014-05-09 01:00:00,2014-05-09,1,11.0,Friday
2014-05-09 02:00:00,2014-05-09,2,0.0,Friday
2014-05-09 03:00:00,2014-05-09,3,1.0,Friday
2014-05-09 04:00:00,2014-05-09,4,6.0,Friday
2014-05-09 05:00:00,2014-05-09,5,6.0,Friday
2014-05-09 06:00:00,2014-05-09,6,3.0,Friday
2014-05-09 07:00:00,2014-05-09,7,12.0,Friday
2014-05-09 08:00:00,2014-05-09,8,6.0,Friday
2014-05-09 09:00:00,2014-05-09,9,2.0,Friday
2014-05-09 10:00:00,2014-05-09,10,11.0,Friday
2014-05-09 11:00:00,2014-05-09,11,5.0,Friday
2014-05-09 12:00:00,2014-05-09,12,10.0,Friday
2014-05-09 13:00:00,2014-05-09,13,12.0,Friday
2014-05-09 14:00:00,2014-05-09,14,17.0,Friday
2014-05-09 15:00:00,2014-05-09,15,8.0,Friday
2014-05-09 16:00:00,2014-05-09,16,11.0,Friday
2014-05-09 17:00:00,2014-05-09,17,21.0,Friday
2014-05-09 18:00:00,2014-05-09,18,19.0,Friday
2014-05-09 19:00:00,2014-05-09,19,13.0,Friday
2014-05-09 20:00:00,2014-05-09,20,9.0,Friday
2014-05-09 21:00:00,2014-05-09,21,5.0,Friday
2014-05-09 22:00:00,2014-05-09,22,13.0,Friday
2014-05-09 23:00:00,2014-05-09,23,7.0,Friday
2014-05-12 00:00:00,2014-05-12,0,2.0,Monday
2014-05-12 01:00:00,2014-05-12,1,4.0,Monday
2014-05-12 02:00:00,2014-05-12,2,1.0,Monday
2014-05-12 03:00:00,2014-05-12,3,1.0,Monday
2014-05-12 04:00:00,2014-05-12,4,7.0,Monday
2014-05-12 05:00:00,2014-05-12,5,12.0,Monday
2014-05-12 06:00:00,2014-05-12,6,5.0,Monday
2014-05-12 07:00:00,2014-05-12,7,8.0,Monday
2014-05-12 08:00:00,2014-05-12,8,7.0,Monday
2014-05-12 09:00:00,2014-05-12,9,8.0,Monday
2014-05-12 10:00:00,2014-05-12,10,12.0,Monday
2014-05-12 11:00:00,2014-05-12,11,7.0,Monday
2014-05-12 12:00:00,2014-05-12,12,10.0,Monday
2014-05-12 13:00:00,2014-05-12,13,17.0,Monday
2014-05-12 14:00:00,2014-05-12,14,15.0,Monday
2014-05-12 15:00:00,2014-05-12,15,20.0,Monday
2014-05-12 16:00:00,2014-05-12,16,14.0,Monday
2014-05-12 17:00:00,2014-05-12,17,8.0,Monday
2014-05-12 18:00:00,2014-05-12,18,11.0,Monday
2014-05-12 19:00:00,2014-05-12,19,9.0,Monday
2014-05-12 20:00:00,2014-05-12,20,11.0,Monday
2014-05-12 21:00:00,2014-05-12,21,13.0,Monday
2014-05-12 22:00:00,2014-05-12,22,14.0,Monday
2014-05-12 23:00:00,2014-05-12,23,11.0,Monday
2014-05-13 00:00:00,2014-05-13,0,3.0,Tuesday
2014-05-13 01:00:00,2014-05-13,1,0.0,Tuesday
2014-05-13 02:00:00,2014-05-13,2,1.0,Tuesday
2014-05-13 03:00:00,2014-05-13,3,0.0,Tuesday
2014-05-13 04:00:00,2014-05-13,4,4.0,Tuesday
2014-05-13 05:00:00,2014-05-13,5,5.0,Tuesday
2014-05-13 06:00:00,2014-05-13,6,3.0,Tuesday
2014-05-13 07:00:00,2014-05-13,7,10.0,Tuesday
2014-05-13 08:00:00,2014-05-13,8,9.0,Tuesday
2014-05-13 09:00:00,2014-05-13,9,8.0,Tuesday
2014-05-13 10:00:00,2014-05-13,10,6.0,Tuesday
2014-05-13 11:00:00,2014-05-13,11,7.0,Tuesday
2014-05-13 12:00:00,2014-05-13,12,12.0,Tuesday
2014-05-13 13:00:00,2014-05-13,13,7.0,Tuesday
2014-05-13 14:00:00,2014-05-13,14,10.0,Tuesday
2014-05-13 15:00:00,2014-05-13,15,18.0,Tuesday
2014-05-13 16:00:00,2014-05-13,16,6.0,Tuesday
2014-05-13 17:00:00,2014-05-13,17,14.0,Tuesday
2014-05-13 18:00:00,2014-05-13,18,9.0,Tuesday
2014-05-13 19:00:00,2014-05-13,19,9.0,Tuesday
2014-05-13 20:00:00,2014-05-13,20,5.0,Tuesday
2014-05-13 21:00:00,2014-05-13,21,9.0,Tuesday
2014-05-13 22:00:00,2014-05-13,22,3.0,Tuesday
2014-05-13 23:00:00,2014-05-13,23,10.0,Tuesday
2014-05-14 00:00:00,2014-05-14,0,10.0,Wednesday
2014-05-14 01:00:00,2014-05-14,1,5.0,Wednesday
2014-05-14 02:00:00,2014-05-14,2,1.0,Wednesday
2014-05-14 03:00:00,2014-05-14,3,1.0,Wednesday
2014-05-14 04:00:00,2014-05-14,4,4.0,Wednesday
2014-05-14 05:00:00,2014-05-14,5,6.0,Wednesday
2014-05-14 06:00:00,2014-05-14,6,10.0,Wednesday
2014-05-14 07:00:00,2014-05-14,7,7.0,Wednesday
2014-05-14 08:00:00,2014-05-14,8,11.0,Wednesday
2014-05-14 09:00:00,2014-05-14,9,8.0,Wednesday
2014-05-14 10:00:00,2014-05-14,10,6.0,Wednesday
2014-05-14 11:00:00,2014-05-14,11,14.0,Wednesday
2014-05-14 12:00:00,2014-05-14,12,16.0,Wednesday
2014-05-14 13:00:00,2014-05-14,13,15.0,Wednesday
2014-05-14 14:00:00,2014-05-14,14,18.0,Wednesday
2014-05-14 15:00:00,2014-05-14,15,17.0,Wednesday
2014-05-14 16:00:00,2014-05-14,16,13.0,Wednesday
2014-05-14 17:00:00,2014-05-14,17,14.0,Wednesday
2014-05-14 18:00:00,2014-05-14,18,10.0,Wednesday
2014-05-14 19:00:00,2014-05-14,19,7.0,Wednesday
2014-05-14 20:00:00,2014-05-14,20,9.0,Wednesday
2014-05-14 21:00:00,2014-05-14,21,13.0,Wednesday
2014-05-14 22:00:00,2014-05-14,22,14.0,Wednesday
2014-05-14 23:00:00,2014-05-14,23,7.0,Wednesday
2014-05-15 00:00:00,2014-05-15,0,7.0,Thursday
2014-05-15 01:00:00,2014-05-15,1,2.0,Thursday
2014-05-15 02:00:00,2014-05-15,2,0.0,Thursday
2014-05-15 03:00:00,2014-05-15,3,3.0,Thursday
2014-05-15 04:00:00,2014-05-15,4,2.0,Thursday
2014-05-15 05:00:00,2014-05-15,5,6.0,Thursday
2014-05-15 06:00:00,2014-05-15,6,3.0,Thursday
2014-05-15 07:00:00,2014-05-15,7,5.0,Thursday
2014-05-15 08:00:00,2014-05-15,8,3.0,Thursday
2014-05-15 09:00:00,2014-05-15,9,4.0,Thursday
2014-05-15 10:00:00,2014-05-15,10,8.0,Thursday
2014-05-15 11:00:00,2014-05-15,11,10.0,Thursday
2014-05-15 12:00:00,2014-05-15,12,9.0,Thursday
2014-05-15 13:00:00,2014-05-15,13,14.0,Thursday
2014-05-15 14:00:00,2014-05-15,14,14.0,Thursday
2014-05-15 15:00:00,2014-05-15,15,17.0,Thursday
2014-05-15 16:00:00,2014-05-15,16,11.0,Thursday
2014-05-15 17:00:00,2014-05-15,17,16.0,Thursday
2014-05-15 18:00:00,2014-05-15,18,14.0,Thursday
2014-05-15 19:00:00,2014-05-15,19,22.0,Thursday
2014-05-15 20:00:00,2014-05-15,20,13.0,Thursday
2014-05-15 21:00:00,2014-05-15,21,11.0,Thursday
2014-05-15 22:00:00,2014-05-15,22,11.0,Thursday
2014-05-15 23:00:00,2014-05-15,23,12.0,Thursday
2014-05-16 00:00:00,2014-05-16,0,25.0,Friday
2014-05-16 01:00:00,2014-05-16,1,13.0,Friday
2014-05-16 02:00:00,2014-05-16,2,1.0,Friday
2014-05-16 03:00:00,2014-05-16,3,3.0,Friday
2014-05-16 04:00:00,2014-05-16,4,4.0,Friday
2014-05-16 05:00:00,2014-05-16,5,4.0,Friday
2014-05-16 06:00:00,2014-05-16,6,1.0,Friday
2014-05-16 07:00:00,2014-05-16,7,10.0,Friday
2014-05-16 08:00:00,2014-05-16,8,4.0,Friday
2014-05-16 09:00:00,2014-05-16,9,6.0,Friday
2014-05-16 10:00:00,2014-05-16,10,5.0,Friday
2014-05-16 11:00:00,2014-05-16,11,9.0,Friday
2014-05-16 12:00:00,2014-05-16,12,4.0,Friday
2014-05-16 13:00:00,2014-05-16,13,16.0,Friday
2014-05-16 14:00:00,2014-05-16,14,16.0,Friday
2014-05-16 15:00:00,2014-05-16,15,11.0,Friday
2014-05-16 16:00:00,2014-05-16,16,21.0,Friday
2014-05-16 17:00:00,2014-05-16,17,15.0,Friday
2014-05-16 18:00:00,2014-05-16,18,12.0,Friday
2014-05-16 19:00:00,2014-05-16,19,11.0,Friday
2014-05-16 20:00:00,2014-05-16,20,18.0,Friday
2014-05-16 21:00:00,2014-05-16,21,12.0,Friday
2014-05-16 22:00:00,2014-05-16,22,8.0,Friday
2014-05-16 23:00:00,2014-05-16,23,13.0,Friday
2014-05-19 00:00:00,2014-05-19,0,3.0,Monday
2014-05-19 01:00:00,2014-05-19,1,0.0,Monday
2014-05-19 02:00:00,2014-05-19,2,2.0,Monday
2014-05-19 03:00:00,2014-05-19,3,2.0,Monday
2014-05-19 04:00:00,2014-05-19,4,12.0,Monday
2014-05-19 05:00:00,2014-05-19,5,7.0,Monday
2014-05-19 06:00:00,2014-05-19,6,7.0,Monday
2014-05-19 07:00:00,2014-05-19,7,11.0,Monday
2014-05-19 08:00:00,2014-05-19,8,17.0,Monday
2014-05-19 09:00:00,2014-05-19,9,8.0,Monday
2014-05-19 10:00:00,2014-05-19,10,18.0,Monday
2014-05-19 11:00:00,2014-05-19,11,7.0,Monday
2014-05-19 12:00:00,2014-05-19,12,10.0,Monday
2014-05-19 13:00:00,2014-05-19,13,16.0,Monday
2014-05-19 14:00:00,2014-05-19,14,10.0,Monday
2014-05-19 15:00:00,2014-05-19,15,25.0,Monday
2014-05-19 16:00:00,2014-05-19,16,19.0,Monday
2014-05-19 17:00:00,2014-05-19,17,15.0,Monday
2014-05-19 18:00:00,2014-05-19,18,8.0,Monday
2014-05-19 19:00:00,2014-05-19,19,14.0,Monday
2014-05-19 20:00:00,2014-05-19,20,11.0,Monday
2014-05-19 21:00:00,2014-05-19,21,16.0,Monday
2014-05-19 22:00:00,2014-05-19,22,19.0,Monday
2014-05-19 23:00:00,2014-05-19,23,13.0,Monday
2014-05-20 00:00:00,2014-05-20,0,8.0,Tuesday
2014-05-20 01:00:00,2014-05-20,1,0.0,Tuesday
2014-05-20 02:00:00,2014-05-20,2,0.0,Tuesday
2014-05-20 03:00:00,2014-05-20,3,0.0,Tuesday
2014-05-20 04:00:00,2014-05-20,4,7.0,Tuesday
2014-05-20 05:00:00,2014-05-20,5,8.0,Tuesday
2014-05-20 06:00:00,2014-05-20,6,7.0,Tuesday
2014-05-20 07:00:00,2014-05-20,7,8.0,Tuesday
2014-05-20 08:00:00,2014-05-20,8,7.0,Tuesday
2014-05-20 09:00:00,2014-05-20,9,8.0,Tuesday
2014-05-20 10:00:00,2014-05-20,10,6.0,Tuesday
2014-05-20 11:00:00,2014-05-20,11,11.0,Tuesday
2014-05-20 12:00:00,2014-05-20,12,6.0,Tuesday
2014-05-20 13:00:00,2014-05-20,13,14.0,Tuesday
2014-05-20 14:00:00,2014-05-20,14,12.0,Tuesday
2014-05-20 15:00:00,2014-05-20,15,26.0,Tuesday
2014-05-20 16:00:00,2014-05-20,16,14.0,Tuesday
2014-05-20 17:00:00,2014-05-20,17,14.0,Tuesday
2014-05-20 18:00:00,2014-05-20,18,8.0,Tuesday
2014-05-20 19:00:00,2014-05-20,19,16.0,Tuesday
2014-05-20 20:00:00,2014-05-20,20,17.0,Tuesday
2014-05-20 21:00:00,2014-05-20,21,8.0,Tuesday
2014-05-20 22:00:00,2014-05-20,22,17.0,Tuesday
2014-05-20 23:00:00,2014-05-20,23,5.0,Tuesday
2014-05-21 00:00:00,2014-05-21,0,8.0,Wednesday
2014-05-21 01:00:00,2014-05-21,1,1.0,Wednesday
2014-05-21 02:00:00,2014-05-21,2,0.0,Wednesday
2014-05-21 03:00:00,2014-05-21,3,0.0,Wednesday
2014-05-21 04:00:00,2014-05-21,4,7.0,Wednesday
2014-05-21 05:00:00,2014-05-21,5,9.0,Wednesday
2014-05-21 06:00:00,2014-05-21,6,6.0,Wednesday
2014-05-21 07:00:00,2014-05-21,7,13.0,Wednesday
2014-05-21 08:00:00,2014-05-21,8,7.0,Wednesday
2014-05-21 09:00:00,2014-05-21,9,2.0,Wednesday
2014-05-21 10:00:00,2014-05-21,10,6.0,Wednesday
2014-05-21 11:00:00,2014-05-21,11,16.0,Wednesday
2014-05-21 12:00:00,2014-05-21,12,10.0,Wednesday
2014-05-21 13:00:00,2014-05-21,13,11.0,Wednesday
2014-05-21 14:00:00,2014-05-21,14,26.0,Wednesday
2014-05-21 15:00:00,2014-05-21,15,27.0,Wednesday
2014-05-21 16:00:00,2014-05-21,16,13.0,Wednesday
2014-05-21 17:00:00,2014-05-21,17,18.0,Wednesday
2014-05-21 18:00:00,2014-05-21,18,12.0,Wednesday
2014-05-21 19:00:00,2014-05-21,19,12.0,Wednesday
2014-05-21 20:00:00,2014-05-21,20,8.0,Wednesday
2014-05-21 21:00:00,2014-05-21,21,21.0,Wednesday
2014-05-21 22:00:00,2014-05-21,22,13.0,Wednesday
2014-05-21 23:00:00,2014-05-21,23,13.0,Wednesday
2014-05-22 00:00:00,2014-05-22,0,6.0,Thursday
2014-05-22 01:00:00,2014-05-22,1,6.0,Thursday
2014-05-22 02:00:00,2014-05-22,2,1.0,Thursday
2014-05-22 03:00:00,2014-05-22,3,2.0,Thursday
2014-05-22 04:00:00,2014-05-22,4,2.0,Thursday
2014-05-22 05:00:00,2014-05-22,5,2.0,Thursday
2014-05-22 06:00:00,2014-05-22,6,12.0,Thursday
2014-05-22 07:00:00,2014-05-22,7,8.0,Thursday
2014-05-22 08:00:00,2014-05-22,8,3.0,Thursday
